reachid,Str_Order,iso_pred,assignment_sum,assignment_rescale,assignment_norm,assignment_individuals
8251,2,0.707157585,0,0,0,0
8253,1,0.707144067,0,0,0,0
8254,1,0.707615495,0,0,0,0
8255,2,0.70717757,0,0,0,0
8256,2,0.707039626,0,0,0,0
8257,2,0.707615668,0,0,0,0
8258,1,0.707202832,0,0,0,0
8364,2,0.70886464,0,0,0,0
8366,1,0.707166542,0,0,0,0
8369,1,0.707157552,0,0,0,0
8371,2,0.707254885,0,0,0,0
8372,1,0.705198622,0,0,0,0
8379,2,0.705648186,0,0,0,0
8388,1,0.70724403,0,0,0,0
8389,1,0.707347211,0,0,0,0
8400,1,0.707228165,0,0,0,0
8402,2,0.707442674,0,0,0,0
8403,2,0.70694658,0,0,0,0
8404,1,0.708196804,0,0,0,0
8405,1,0.707249471,0,0,0,0
8409,1,0.707218121,0,0,0,0
8410,2,0.707259493,0,0,0,0
8411,1,0.707340795,0,0,0,0
8415,1,0.70905682,0,0,0,0
8429,1,0.707171737,0,0,0,0
8589,1,0.707532453,0,0,0,0
8590,1,0.707816766,0,0,0,0
8591,2,0.70819878,0,0,0,0
8652,1,0.707240176,0,0,0,0
8653,2,0.707607982,0,0,0,0
8757,2,0.708252144,0,0,0,0
10219,1,0.706540102,0,0,0,0
10221,1,0.707485076,0,0,0,0
10222,1,0.705934143,0,0,0,0
10223,1,0.709648526,0,0,0,0
10225,1,0.70708874,0,0,0,0
10229,2,0.707410736,0,0,0,0
10233,1,0.70947629,0,0,0,0
10234,2,0.705444837,0,0,0,0
10235,1,0.707098797,0,0,0,0
10236,1,0.707304317,0,0,0,0
10237,1,0.708751993,0,0,0,0
10238,1,0.707357047,0,0,0,0
10239,1,0.707431246,0,0,0,0
10240,2,0.707373426,0,0,0,0
10241,2,0.70736426,0,0,0,0
10245,1,0.707419862,0,0,0,0
10248,2,0.706569989,0,0,0,0
10249,2,0.706365313,0,0,0,0
10250,2,0.705611615,0,0,0,0
10251,1,0.708396266,0,0,0,0
10254,1,0.707161789,0,0,0,0
10255,2,0.708717781,0,0,0,0
10256,1,0.706308529,0,0,0,0
10257,1,0.705572981,0,0,0,0
10261,1,0.707351815,0,0,0,0
10262,1,0.709076559,0,0,0,0
10264,1,0.707136541,0,0,0,0
10265,2,0.705512598,0,0,0,0
10266,2,0.705804081,0,0,0,0
10267,2,0.709619026,0,0,0,0
10268,2,0.706760822,0,0,0,0
10270,1,0.707348888,0,0,0,0
10273,1,0.706753249,0,0,0,0
10274,1,0.707334056,0,0,0,0
10275,1,0.706872168,0,0,0,0
10276,1,0.707155191,0,0,0,0
10277,2,0.707129601,0,0,0,0
10278,1,0.70924705,0,0,0,0
10279,1,0.707100121,0,0,0,0
10280,2,0.706833806,0,0,0,0
10283,2,0.707466976,0,0,0,0
10284,2,0.709685603,0,0,0,0
10285,1,0.709800296,0,0,0,0
11725,1,0.709426999,0,0,0,0
11726,2,0.705878751,0,0,0,0
11727,2,0.708067581,0,0,0,0
11728,2,0.70678887,0,0,0,0
11729,2,0.708077892,0,0,0,0
11731,2,0.709374127,0,0,0,0
11732,2,0.706556386,0,0,0,0
11801,2,0.70806228,0,0,0,0
11802,1,0.706420771,0,0,0,0
11803,1,0.707038764,0,0,0,0
11805,1,0.707119255,0,0,0,0
11938,1,0.707769627,0,0,0,0
11939,1,0.707868614,0,0,0,0
11941,1,0.707151771,0,0,0,0
12086,2,0.707664099,0,0,0,0
12087,1,0.707128816,0,0,0,0
11743,2,0.70653832,0,0,0,0
11744,2,0.709830883,0,0,0,0
11745,1,0.707096939,0,0,0,0
11747,1,0.709210011,0,0,0,0
11748,1,0.708058317,0,0,0,0
11760,1,0.706543795,0,0,0,0
12192,1,0.707053085,0,0,0,0
12193,1,0.707901749,0,0,0,0
12252,1,0.706722242,0,0,0,0
12296,1,0.707896254,0,0,0,0
12159,1,0.707182772,0,0,0,0
12160,1,0.707411083,0,0,0,0
12161,2,0.706725336,0,0,0,0
12235,1,0.709239395,0,0,0,0
12236,1,0.709806756,0,0,0,0
12513,1,0.70735433,0,0,0,0
12563,1,0.706820388,0,0,0,0
12565,1,0.706761531,0,0,0,0
11761,2,0.707401923,0,0,0,0
11768,1,0.707535537,0,0,0,0
2055,2,0.706735215,0,0,0,0
2063,2,0.704792389,0,0,0,0
2066,1,0.70691418,0,0,0,0
2067,1,0.704467332,0,0,0,0
2076,2,0.706739272,0,0,0,0
2088,1,0.707465721,0,0,0,0
2089,1,0.706550957,0,0,0,0
2090,1,0.706797261,0,0,0,0
2091,1,0.707099524,0,0,0,0
2101,1,0.706692487,0,0,0,0
2103,1,0.706687203,0,0,0,0
2275,2,0.707715492,0,0,0,0
2276,1,0.708029915,0,0,0,0
2277,2,0.706999904,0,0,0,0
2398,1,0.70670712,0,0,0,0
2399,1,0.706164303,0,0,0,0
2527,2,0.70770328,0,0,0,0
2528,2,0.70682658,0,0,0,0
2529,1,0.704491363,0,0,0,0
2530,1,0.706925139,0,0,0,0
2104,2,0.707114376,0,0,0,0
2105,1,0.70735125,0,0,0,0
2106,1,0.707311205,0,0,0,0
2107,1,0.705965345,0,0,0,0
2108,1,0.70694368,0,0,0,0
2120,1,0.706722964,0,0,0,0
2121,1,0.707134348,0,0,0,0
2122,1,0.707121616,0,0,0,0
2123,1,0.706605483,0,0,0,0
2239,1,0.707492895,0,0,0,0
2240,1,0.706722782,0,0,0,0
2241,1,0.706619589,0,0,0,0
3393,1,0.707074755,0,0,0,0
3394,2,0.706852068,0,0,0,0
3395,1,0.706644677,0,0,0,0
3396,2,0.707077307,0,0,0,0
3397,2,0.70668176,0,0,0,0
3399,2,0.704514943,0,0,0,0
8181,1,0.707592568,0,0,0,0
8182,2,0.707438284,0,0,0,0
8183,1,0.707193458,0,0,0,0
7908,1,0.707415971,0,0,0,0
7909,1,0.70787282,0,0,0,0
7911,1,0.707145712,0,0,0,0
7912,2,0.707848222,0,0,0,0
3235,1,0.705288309,0,0,0,0
3236,1,0.707734484,0,0,0,0
3237,1,0.707311655,0,0,0,0
3238,1,0.706666808,0,0,0,0
3240,1,0.708053109,0,0,0,0
3241,2,0.706374893,0,0,0,0
3242,2,0.707432242,0,0,0,0
3328,1,0.708124258,0,0,0,0
3329,1,0.706853682,0,0,0,0
3330,2,0.706954061,0,0,0,0
3338,1,0.706683026,0,0,0,0
3339,1,0.706926532,0,0,0,0
3721,1,0.707432559,0,0,0,0
3722,2,0.706904102,0,0,0,0
3746,2,0.707401841,0,0,0,0
3747,1,0.704539268,0,0,0,0
3697,1,0.706899339,0,0,0,0
3699,1,0.707060226,0,0,0,0
3706,2,0.707136141,0,0,0,0
3707,1,0.707952844,0,0,0,0
3708,1,0.704577858,0,0,0,0
4002,1,0.707834456,0,0,0,0
4492,2,0.707089877,0,0,0,0
4493,1,0.70670941,0,0,0,0
4494,1,0.704753752,0,0,0,0
4204,2,0.707088839,0,0,0,0
4207,1,0.706777791,0,0,0,0
3986,1,0.708184989,0,0,0,0
3987,2,0.70778846,0,0,0,0
3991,2,0.704576689,0,0,0,0
3992,2,0.704596353,0,0,0,0
3993,1,0.704848754,0,0,0,0
2314,1,0.704534793,0,0,0,0
2316,1,0.706920186,0,0,0,0
2209,1,0.706971235,0,0,0,0
2211,2,0.706449061,0,0,0,0
2281,2,0.70733255,0,0,0,0
2282,1,0.707717292,0,0,0,0
2284,2,0.707775729,0,0,0,0
2285,1,0.706895923,0,0,0,0
2286,1,0.705549915,0,0,0,0
2288,1,0.707185818,0,0,0,0
2289,2,0.707190543,0,0,0,0
2377,1,0.706699972,0,0,0,0
2126,1,0.706716788,0,0,0,0
2127,1,0.707060148,0,0,0,0
2128,2,0.706927368,0,0,0,0
2129,1,0.707250171,0,0,0,0
2131,2,0.70669309,0,0,0,0
2133,1,0.704443534,0,0,0,0
2164,2,0.705729642,0,0,0,0
2165,1,0.707674888,0,0,0,0
2166,1,0.704432641,0,0,0,0
2387,1,0.705086665,0,0,0,0
2388,1,0.70663388,0,0,0,0
2731,1,0.706695046,0,0,0,0
2732,1,0.707819521,0,0,0,0
2734,1,0.707018852,0,0,0,0
2735,1,0.706647496,0,0,0,0
2353,1,0.706984244,0,0,0,0
2355,1,0.707002956,0,0,0,0
2479,1,0.706835483,0,0,0,0
2480,1,0.70742838,0,0,0,0
2481,1,0.706902742,0,0,0,0
2482,1,0.70805459,0,0,0,0
2483,1,0.707685095,0,0,0,0
2484,1,0.706550889,0,0,0,0
2137,2,0.706747758,0,0,0,0
2139,1,0.707657418,0,0,0,0
2146,1,0.706659183,0,0,0,0
2148,2,0.706428571,0,0,0,0
2236,1,0.706667678,0,0,0,0
2237,2,0.70559739,0,0,0,0
2238,1,0.707216462,0,0,0,0
2318,1,0.706986809,0,0,0,0
2368,1,0.706667635,0,0,0,0
2369,2,0.706305663,0,0,0,0
2370,1,0.707465865,0,0,0,0
2449,1,0.706912848,0,0,0,0
2450,1,0.707337634,0,0,0,0
2451,2,0.705969617,0,0,0,0
2452,1,0.706689036,0,0,0,0
2453,2,0.707330447,0,0,0,0
2150,1,0.706185717,0,0,0,0
2151,1,0.706618871,0,0,0,0
2154,1,0.707029662,0,0,0,0
2155,2,0.706632166,0,0,0,0
2156,1,0.707153872,0,0,0,0
2167,1,0.706705448,0,0,0,0
2169,1,0.706209099,0,0,0,0
2170,2,0.70732939,0,0,0,0
2171,1,0.706881248,0,0,0,0
2172,1,0.707172726,0,0,0,0
2173,1,0.706815138,0,0,0,0
2174,1,0.706781624,0,0,0,0
2175,1,0.706934628,0,0,0,0
2176,2,0.706702773,0,0,0,0
2177,1,0.707492439,0,0,0,0
2178,1,0.706675571,0,0,0,0
2179,1,0.707462322,0,0,0,0
2180,2,0.707713142,0,0,0,0
2181,2,0.706943093,0,0,0,0
2182,2,0.70740124,0,0,0,0
2183,1,0.70723244,0,0,0,0
2191,1,0.70798927,0,0,0,0
2192,2,0.707333229,0,0,0,0
2193,2,0.706277185,0,0,0,0
2194,1,0.706710148,0,0,0,0
2195,1,0.707640675,0,0,0,0
2196,1,0.706764688,0,0,0,0
2197,2,0.706761345,0,0,0,0
2198,1,0.704488522,0,0,0,0
2200,1,0.707272715,0,0,0,0
2202,1,0.706731632,0,0,0,0
2203,1,0.70719577,0,0,0,0
2204,1,0.707764791,0,0,0,0
2205,1,0.707441426,0,0,0,0
2206,1,0.707708715,0,0,0,0
2207,1,0.707202437,0,0,0,0
2208,1,0.706750898,0,0,0,0
2262,2,0.706704453,0,0,0,0
2263,5,0.705006041,28.952109348681542,2.1747405153741894e-4,0.40311542062597666,28.81444193250186
2265,3,0.704402741,3.7453758478383237,2.8133427183152323e-5,0.052148834550200945,3.72756656805895
2335,3,0.707242133,0,0,0,0
2336,3,0.705117393,37.06261181546798,2.7839616986095314e-4,0.5160422051310761,36.88637892189685
2216,4,0.704927252,23.643420552984136,1.7759778391050797e-4,0.3291997590388729,23.530995977006665
2222,3,0.704394929,2.322694704252542,1.7446943907778188e-5,0.03234009796709789,2.311650280004979
2227,4,0.707018959,0,0,0,0
2231,7,0.708792116,0,0,0,0
2234,3,0.706847551,37.71792222812399,2.8331854041221835e-4,0.5251664360966669,37.53857333045728
2244,3,0.7043592,0.8680256106616481,6.520182834188811e-6,0.012085976359851147,0.8638981447986808
2251,3,0.704390869,2.314030434343967,1.738186215991869e-5,0.03221946078772874,2.3030272087405868
2258,3,0.704391709,2.315825785398469,1.739534795686192e-5,0.03224445840316293,2.304814022892377
2292,3,0.706891881,0,0,0,0
2299,7,0.708811967,0,0,0,0
2303,4,0.70701771,0,0,0,0
2309,4,0.707697242,0,0,0,0
2321,3,0.707710353,49.18704269957806,3.694689506106191e-4,0.6848570226228176,48.953158080104586
2322,4,0.707682751,0,0,0,0
2323,5,0.70492353,23.593832604557925,1.7722530355262456e-4,0.3285093199953107,23.481643819508545
2329,5,0.704933495,23.725620670764467,1.7821523089633028e-4,0.33034427444033987,23.612805232840177
2331,3,0.706494957,48.56683373673469,3.6481024494171727e-4,0.6762215275740262,48.33589821379777
2332,4,0.705288265,51.28046550216092,3.8519371639454106e-4,0.714004847516952,51.03662664741111
2333,3,0.706432794,48.60988868143718,3.6513365257845987e-4,0.6768210041763956,48.37874843203562
2341,3,0.706771724,0,0,0,0
2350,3,0.706724195,0,0,0,0
2547,4,0.706904754,38.680496360972356,2.9054892539227454e-4,0.5385688611764313,38.49657041877481
2727,3,0.707305547,42.454974633517274,3.189009557222402e-4,0.5911229040669141,42.253101029373944
2730,7,0.708934755,0,0,0,0
2478,3,0.706343224,0,0,0,0
2600,3,0.705177911,40.92409864569448,3.0740176581992197e-4,0.5698077138565849,40.729504364076384
2854,4,0.707920172,0,0,0,0
2856,5,0.704937815,24.483307572862234,1.8390660344578982e-4,0.3408939470242424,24.36688933015337
3382,3,0.706462187,48.24249600519815,3.623739789103126e-4,0.6717056030346911,48.01310270970078
3385,3,0.706787385,0,0,0,0
3388,3,0.707175238,39.34587344755874,2.955469118628767e-4,0.5478332557289607,39.15878363418371
3589,3,0.70597206,68.18870204291773,5.122000999566724e-4,0.9494271030453245,67.86446444385926
3402,3,0.706895629,0,0,0,0
3613,5,0.706467875,48.17149289482403,3.618406383547471e-4,0.6707169894466617,47.94243721945057
3481,5,0.706969846,0,0,0,0
3482,4,0.705623905,71.03190761976337,5.335568663567884e-4,0.9890145472012182,70.69415056480904
3483,3,0.707690071,0,0,0,0
3559,7,0.708901979,0,0,0,0
3866,3,0.708144096,0,0,0,0
3867,3,0.706839988,0,0,0,0
3922,3,0.707665757,0,0,0,0
3413,5,0.706949932,0,0,0,0
3463,3,0.706370712,49.541317858238145,3.7213009191762995e-4,0.6897897816795285,49.3057486587183
3466,3,0.705845918,68.89335118295595,5.174930788395201e-4,0.959238303019021,68.56576297392107
3468,3,0.706914179,0,0,0,0
3691,3,0.706716978,0,0,0,0
5504,3,0.705632612,71.0929160713774,5.340151319356704e-4,0.9898639999073385,70.75486892094858
5506,3,0.707926159,0,0,0,0
5526,3,0.707561083,53.13350969066928,3.9911287587613277e-4,0.7398057547494016,52.88085960208409
5585,3,0.707316854,44.589768658144365,3.3493648184374777e-4,0.6208467622087582,44.377744098369206
5587,3,0.707642711,51.223485504990215,3.847657105904711e-4,0.7132114850973057,50.979917590395054
5634,4,0.707484863,0,0,0,0
5640,3,0.707953679,0,0,0,0
5643,4,0.707791947,47.25804789217052,3.549792873149579e-4,0.6579986150433081,47.03333565208266
5854,3,0.706742988,0,0,0,0
5533,3,0.707895756,0,0,0,0
5535,7,0.708982319,0,0,0,0
5560,3,0.707650816,51.2358736635604,3.8485876436430494e-4,0.7133839719338486,50.992246843212946
5571,4,0.706404376,47.608137327370585,3.576089875194051e-4,0.662873094074447,47.3817604103711
5579,4,0.70569097,69.35252976103659,5.209422032038882e-4,0.965631687466978,69.02275815570238
5611,4,0.706920921,0,0,0,0
8289,4,0.708226912,54.89813973539617,4.123679116550333e-4,0.7643756254335116,54.63709882264529
8161,5,0.707913294,47.67125925320833,3.5808312848051624e-4,0.6637519737919264,47.44458219115448
8162,4,0.707854596,0,0,0,0
8031,4,0.707093878,0,0,0,0
8032,4,0.707640525,51.2193683972243,3.8473478489536243e-4,0.7131541604440712,50.97582005949594
8188,5,0.708177293,52.0950824965301,3.913127198869331e-4,0.725347187668384,51.84737013413909
7864,3,0.705993589,67.23731371915636,5.050537372905891e-4,0.9361804238589194,66.91759997605389
7929,4,0.707996357,47.76830386245446,3.5881208000865705e-4,0.6651031768426126,47.54116535282702
8099,3,0.705873848,68.1425472242132,5.118534075861524e-4,0.9487844652695441,67.81852909153484
8148,7,0.708794192,0,0,0,0
7897,3,0.705782439,70.31253038341721,5.281532572349848e-4,0.9789982802092022,69.97819397060654
7900,3,0.709027343,60.73873227865062,4.562395794656077e-4,0.8456972621897011,60.44991932087516
7902,7,0.708591733,0,0,0,0
8398,4,0.706468826,47.460169765727194,3.5649752773804147e-4,0.6608128640189262,47.234496435179544
8387,4,0.705731584,69.49183345317284,5.219885842450117e-4,0.9675712859181291,69.16139945812706
8505,3,0.708882225,60.04318181543713,4.510149453824039e-4,0.8360127478709658,59.757676203386985
8506,5,0.706624497,42.385687865315035,3.1838050748762614e-4,0.5901581880121602,42.18414372008051
8617,7,0.708814187,0,0,0,0
8657,3,0.707434447,0,0,0,0
8658,5,0.707897933,48.31827968059979,3.6294322872667325e-4,0.6727607789397759,48.0885260333693
8659,4,0.707053061,0,0,0,0
8662,5,0.707925676,47.70944654876894,3.5836997272328987e-4,0.6642836755593896,47.48258790594502
8468,4,0.708099311,49.9597903537675,3.752734521461961e-4,0.6956163939661875,49.7222313155624
8469,4,0.706408221,48.249892557643555,3.624295381860924e-4,0.6718085891181678,48.0204640915045
8471,3,0.707597368,0,0,0,0
8472,4,0.707417679,0,0,0,0
8473,3,0.70642786,48.676934147227236,3.656372652481613e-4,0.6777545134008022,48.44547509632038
8474,3,0.70718482,0,0,0,0
8475,3,0.70760714,0,0,0,0
8476,5,0.706305657,52.79637798047973,3.9658050774938697e-4,0.7351116929274223,52.545330954762775
8477,4,0.707179146,0,0,0,0
8480,4,0.707182599,0,0,0,0
8484,3,0.707190614,0,0,0,0
8485,3,0.707627704,0,0,0,0
8487,4,0.706453205,48.350799278458126,3.6318750000291944e-4,0.6732135663761377,48.12089100038681
8488,3,0.707188411,0,0,0,0
8494,4,0.706937095,38.10085163442095,2.861949183796154e-4,0.5304981632889891,37.919681905625524
8495,4,0.708285973,55.632505970339786,4.1788411078588317e-4,0.7746005921234185,55.367973142686374
8497,3,0.705639332,71.13908199817241,5.343619077447202e-4,0.9905067923468953,70.80081532854445
8518,3,0.709219975,59.913730658598006,4.5004257175618683e-4,0.8342103314421228,59.62884058740773
8772,5,0.706363684,51.05954827157769,3.835342944639745e-4,0.7109289009163932,50.816759879298765
8774,3,0.70744566,0,0,0,0
8701,4,0.706329609,51.67116903913382,3.8812848982027647e-4,0.7194448180127135,51.42547238722735
8702,3,0.707295363,0,0,0,0
15725,7,0.709707175,0,0,0,0
15726,5,0.708292759,55.6367664782611,4.1791611363265667e-4,0.774659913412313,55.37221339187248
15727,7,0.709609307,0,0,0,0
15731,6,0.709124466,58.71789285434174,4.4106002443498226e-4,0.8175600537833323,58.43868899753741
2422,3,0.707030978,0,0,0,0
2424,4,0.707782682,0,0,0,0
2426,4,0.707785321,0,0,0,0
2428,7,0.708859258,0,0,0,0
2709,5,0.706138911,62.198112961983284,4.6720173169146115e-4,0.8660169857348826,61.90236064219184
3107,5,0.706824786,0,0,0,0
3108,6,0.707000893,0,0,0,0
3109,3,0.706877959,0,0,0,0
3111,7,0.708924652,0,0,0,0
2929,6,0.707167266,0,0,0,0
2930,3,0.707324457,0,0,0,0
2264,1,0.707186581,0,0,0,0
2266,1,0.707028484,0,0,0,0
2267,2,0.706689255,0,0,0,0
2268,2,0.707774391,0,0,0,0
2337,1,0.70695881,0,0,0,0
2380,2,0.706677147,0,0,0,0
2381,1,0.707781232,0,0,0,0
2382,1,0.706536907,0,0,0,0
2383,2,0.707471147,0,0,0,0
2384,1,0.706793119,0,0,0,0
2385,1,0.706874382,0,0,0,0
2215,1,0.704935098,0,0,0,0
2217,2,0.707244276,0,0,0,0
2218,1,0.706685175,0,0,0,0
2219,2,0.706189615,0,0,0,0
2220,2,0.706718667,0,0,0,0
2221,1,0.706481421,0,0,0,0
2223,2,0.706726441,0,0,0,0
2224,1,0.70660559,0,0,0,0
2225,2,0.707245355,0,0,0,0
2226,2,0.707395839,0,0,0,0
2228,2,0.707338078,0,0,0,0
2229,1,0.704949535,0,0,0,0
2230,1,0.706669827,0,0,0,0
2232,1,0.707717746,0,0,0,0
2233,2,0.707716342,0,0,0,0
2235,2,0.706731356,0,0,0,0
2242,2,0.707293021,0,0,0,0
2243,1,0.707459528,0,0,0,0
2245,1,0.706666964,0,0,0,0
2246,2,0.707443904,0,0,0,0
2247,1,0.707785605,0,0,0,0
2248,2,0.706680231,0,0,0,0
2249,1,0.706705307,0,0,0,0
2250,1,0.70742693,0,0,0,0
2252,1,0.704494859,0,0,0,0
2253,1,0.706923642,0,0,0,0
2254,2,0.705314927,0,0,0,0
2255,1,0.707299352,0,0,0,0
2256,2,0.706985195,0,0,0,0
2257,1,0.706887084,0,0,0,0
2259,1,0.706680322,0,0,0,0
2269,2,0.707023749,0,0,0,0
2270,2,0.706785887,0,0,0,0
2271,1,0.707317267,0,0,0,0
2290,1,0.707217241,0,0,0,0
2291,2,0.707191451,0,0,0,0
2293,2,0.707445585,0,0,0,0
2294,2,0.707367061,0,0,0,0
2295,1,0.706721353,0,0,0,0
2296,1,0.707687278,0,0,0,0
2297,1,0.707338062,0,0,0,0
2298,2,0.707197591,0,0,0,0
2300,1,0.706771058,0,0,0,0
2301,2,0.706739887,0,0,0,0
2302,2,0.707450991,0,0,0,0
2304,2,0.707783763,0,0,0,0
2305,1,0.707018059,0,0,0,0
2306,2,0.707245092,0,0,0,0
2307,1,0.704478816,0,0,0,0
2308,2,0.706947566,0,0,0,0
2310,2,0.706871995,0,0,0,0
2320,1,0.707764265,0,0,0,0
2324,2,0.706975689,0,0,0,0
2325,1,0.707482487,0,0,0,0
2326,1,0.707197249,0,0,0,0
2327,1,0.707813334,0,0,0,0
2328,1,0.707421096,0,0,0,0
2330,2,0.706712022,0,0,0,0
2334,1,0.706693717,0,0,0,0
2338,1,0.706728149,0,0,0,0
2339,1,0.706005425,0,0,0,0
2340,1,0.707280713,0,0,0,0
2342,1,0.704945018,0,0,0,0
2343,2,0.70688756,0,0,0,0
2344,1,0.707005826,0,0,0,0
2345,2,0.704830356,0,0,0,0
2346,1,0.704442638,0,0,0,0
2351,1,0.706739712,0,0,0,0
2352,1,0.704459155,0,0,0,0
2407,2,0.708017345,0,0,0,0
2408,1,0.708051832,0,0,0,0
2409,1,0.706725912,0,0,0,0
2410,1,0.706717861,0,0,0,0
2411,1,0.7067092,0,0,0,0
2412,2,0.704433453,0,0,0,0
2545,2,0.706672289,0,0,0,0
2546,1,0.707673701,0,0,0,0
2725,1,0.706985145,0,0,0,0
2726,2,0.706725442,0,0,0,0
2728,1,0.707836032,0,0,0,0
2729,1,0.706599071,0,0,0,0
2356,2,0.707008481,0,0,0,0
2357,1,0.704985267,0,0,0,0
2358,1,0.707213661,0,0,0,0
2359,2,0.706887046,0,0,0,0
2360,1,0.706857824,0,0,0,0
2361,1,0.706671339,0,0,0,0
2413,2,0.70750854,0,0,0,0
2414,2,0.705136496,0,0,0,0
2415,1,0.706766184,0,0,0,0
2470,1,0.706941187,0,0,0,0
2471,2,0.707680172,0,0,0,0
2472,2,0.708062601,0,0,0,0
2473,2,0.708008008,0,0,0,0
2474,2,0.704450201,0,0,0,0
2475,2,0.707428556,0,0,0,0
2476,2,0.707611495,0,0,0,0
2477,2,0.708054666,0,0,0,0
2590,1,0.706733526,0,0,0,0
2591,1,0.706998425,0,0,0,0
2592,2,0.708085098,0,0,0,0
2599,2,0.707289955,0,0,0,0
2601,2,0.706886638,0,0,0,0
2855,1,0.706764983,0,0,0,0
2362,2,0.706722763,0,0,0,0
2363,2,0.707466374,0,0,0,0
2364,2,0.706743342,0,0,0,0
3379,1,0.704547466,0,0,0,0
3380,1,0.707438806,0,0,0,0
3381,1,0.707027544,0,0,0,0
3383,1,0.707294301,0,0,0,0
3384,2,0.707907456,0,0,0,0
3386,1,0.706780142,0,0,0,0
3387,1,0.704542913,0,0,0,0
3389,1,0.705888249,0,0,0,0
3390,1,0.706768323,0,0,0,0
3391,2,0.707224985,0,0,0,0
3454,2,0.707306449,0,0,0,0
3455,1,0.707614227,0,0,0,0
3456,1,0.706869659,0,0,0,0
3526,2,0.707608669,0,0,0,0
3527,1,0.706942667,0,0,0,0
3528,1,0.705477432,0,0,0,0
3586,2,0.706937628,0,0,0,0
3587,1,0.707404904,0,0,0,0
3588,1,0.707867178,0,0,0,0
3590,1,0.70454261,0,0,0,0
3591,2,0.707045719,0,0,0,0
3709,2,0.707803724,0,0,0,0
3710,1,0.705292137,0,0,0,0
3711,1,0.706928367,0,0,0,0
3712,2,0.706578909,0,0,0,0
3713,1,0.706727498,0,0,0,0
3714,1,0.706955286,0,0,0,0
3763,1,0.707735976,0,0,0,0
3764,2,0.706885628,0,0,0,0
3765,2,0.704519527,0,0,0,0
3400,1,0.704512463,0,0,0,0
3401,1,0.706819844,0,0,0,0
3403,1,0.707328529,0,0,0,0
3404,2,0.70774352,0,0,0,0
3405,1,0.707738784,0,0,0,0
3610,2,0.70770348,0,0,0,0
3611,1,0.707329625,0,0,0,0
3612,1,0.706960393,0,0,0,0
3614,1,0.707280744,0,0,0,0
3615,1,0.706885638,0,0,0,0
3556,1,0.70704455,0,0,0,0
3557,1,0.707936667,0,0,0,0
3558,2,0.707359034,0,0,0,0
3560,1,0.707302892,0,0,0,0
3561,2,0.706886098,0,0,0,0
3865,2,0.70773089,0,0,0,0
3923,1,0.706925889,0,0,0,0
3924,1,0.707000525,0,0,0,0
3700,2,0.70776398,0,0,0,0
3701,2,0.706937395,0,0,0,0
3702,2,0.707444376,0,0,0,0
3658,1,0.704827765,0,0,0,0
3659,1,0.705128992,0,0,0,0
3660,1,0.706938776,0,0,0,0
3406,1,0.706685454,0,0,0,0
3407,1,0.706726451,0,0,0,0
3408,2,0.706751034,0,0,0,0
3412,1,0.704528974,0,0,0,0
3414,1,0.707387715,0,0,0,0
3464,1,0.706912316,0,0,0,0
3465,2,0.707862453,0,0,0,0
3467,1,0.707820056,0,0,0,0
3692,2,0.70689373,0,0,0,0
3693,1,0.707147352,0,0,0,0
5498,2,0.707161988,0,0,0,0
5499,2,0.70809337,0,0,0,0
5500,1,0.706812798,0,0,0,0
5505,1,0.707694215,0,0,0,0
5507,1,0.706832945,0,0,0,0
5508,1,0.708329453,0,0,0,0
5509,1,0.708336363,0,0,0,0
5510,1,0.70683814,0,0,0,0
5511,2,0.706812929,0,0,0,0
5512,1,0.705356898,0,0,0,0
5525,1,0.706826273,0,0,0,0
5527,2,0.707849425,0,0,0,0
5586,2,0.705399357,0,0,0,0
5633,1,0.706803937,0,0,0,0
5635,1,0.707652193,0,0,0,0
5636,2,0.707631433,0,0,0,0
5637,2,0.707400743,0,0,0,0
5638,2,0.708283642,0,0,0,0
5639,1,0.707692413,0,0,0,0
5641,2,0.705720961,0,0,0,0
5642,2,0.707420338,0,0,0,0
5644,2,0.707862492,0,0,0,0
5852,1,0.707691075,0,0,0,0
5853,1,0.707560562,0,0,0,0
5528,1,0.707582345,0,0,0,0
5529,2,0.705403425,0,0,0,0
5530,1,0.707656693,0,0,0,0
5531,1,0.706839658,0,0,0,0
5532,1,0.708118993,0,0,0,0
5534,1,0.70756025,0,0,0,0
5536,1,0.706854994,0,0,0,0
5555,1,0.707756879,0,0,0,0
5556,1,0.707623526,0,0,0,0
5557,1,0.708034031,0,0,0,0
5558,2,0.705472584,0,0,0,0
5559,1,0.706833892,0,0,0,0
5561,2,0.707680203,0,0,0,0
5562,2,0.706802232,0,0,0,0
5563,1,0.70804227,0,0,0,0
5564,1,0.708276528,0,0,0,0
5565,2,0.708038325,0,0,0,0
5566,2,0.707558119,0,0,0,0
5570,2,0.706748224,0,0,0,0
5572,1,0.705518908,0,0,0,0
5573,2,0.708281791,0,0,0,0
5574,1,0.707711685,0,0,0,0
5575,1,0.706804018,0,0,0,0
5576,1,0.707628583,0,0,0,0
5577,2,0.707696601,0,0,0,0
5578,1,0.70490179,0,0,0,0
5580,1,0.707655307,0,0,0,0
5581,1,0.704883641,0,0,0,0
5582,1,0.707667427,0,0,0,0
5600,2,0.70755238,0,0,0,0
5601,1,0.70825033,0,0,0,0
5602,1,0.707247615,0,0,0,0
5603,1,0.70683343,0,0,0,0
