focal_reach,stream_order,Year_2015,Year_2016,Year_2017,Year_2018,Year_2019,Year_2021
4211,3,0,0,0,0,0,0
4219,3,0,0,0,0,0,0
4221,3,0,0,0,0,0,0
4226,3,0,0,0,0,0,0
4229,3,0,0,0,0,0,0
4231,3,0,0,0,0,0,0
4233,3,0,0,0,0,0,0
4235,3,0,0,0,0,0,0
4244,3,0,0,0,0,0,0
4246,3,0,0,0,0,0,0
4255,3,0,0,0,0,0,0
4260,3,0,0,0,0,0,0
4266,3,0,0,0,0,0,0
4267,3,0,0,0,0,0,0
4286,3,0,0,0,0,0,0
4288,3,0,0,0,0,0,0
4291,3,0,0,0,0,0,0
4297,3,0,0,0,0,0,0
4304,3,0,0,0,0,0,0
4305,3,0,0,0,0,0,0
4312,3,0,0,0,0,0,0
4313,3,0,0,0,0,0,0
4318,3,0,0,0,0,0,0
4320,3,0,0,0,0,0,0
4325,3,0,0,0,0,0,0
4326,3,0,0,0,0,0,0
4327,3,0,0,0,0,0,0
4328,3,0,0,0,0,0,0
4332,3,0,0,0,0,0,0
4345,3,0,0,0,0,0,0
4347,3,0,0,0,0,0,0
4350,3,0,0,0,0,0,0
4352,3,0,0,0,0,0,0
4355,3,0,0,0,0,0,0
4358,3,0,0,0,0,0,0
4361,3,0,0,0,0,0,0
4362,3,0,0,0,0,0,0
4363,3,0,0,0,0,0,0
4369,3,0,0,0,0,0,0
4370,3,0,0,0,0,0,0
4371,3,0,0,0,0,0,0
4372,3,0,0,0,0,0,0
4375,3,0,0,0,0,0,0
4377,3,0,0,0,0,0,0
4378,3,0,0,0,0,0,0
4379,3,0,0,0,0,0,0
4387,3,0,0,0,0,0,0
4388,3,0,0,0,0,0,0
4390,3,0,0,0,0,0,0
4391,3,0,0,0,0,0,0
4393,3,0,0,0,0,0,0
4398,3,0,0,0,0,0,0
4401,3,0,0,0,0,0,0
4405,3,0,0,0,0,0,0
4414,3,0,0,0,0,0,0
4419,3,0,0,0,0,0,0
4423,3,0,0,0,0,0,0
4434,3,0,0,0,0,0,0
4438,3,0,0,0,0,0,0
4442,3,0,0,0,0,0,0
4451,3,0,0,0,0,0,0
4456,3,0,0,0,0,0,0
4460,3,0,0,0,0,0,0
4463,3,0,0,0,0,0,0
4467,3,0,0,0,0,0,0
4469,3,0,0,0,0,0,0
4473,3,0,0,0,0,0,0
4476,3,0,0,0,0,0,0
4479,3,0,0,0,0,0,0
4488,3,0,0,0,0,0,0
4489,3,0,0,0,0,0,0
4496,3,0,0,0,0,0,0
4500,3,0,0,0,0,0,0
4502,3,0,0,0,0,0,0
4505,3,0,0,0,0,0,0
4507,3,0,0,0,0,0,0
4510,3,0,0,0,0,0,0
4511,3,0,0,0,0,0,0
4514,3,0,0,0,0,0,0
4529,3,0,0,0,0,0,0
4534,3,0,0,0,0,0,0
4535,3,0,0,0,0,0,0
4540,3,0,0,0,0,0,0
4542,3,0,0,0,0,0,0
4546,3,0,0,0,0,0,0
4548,3,0,0,0,0,0,0
4555,3,0,0,0,0,0,0
4558,3,0,0,0,0,0,0
4560,3,0,0,0,0,0,0
4565,3,0,0,0,0,0,0
4566,3,0,0,0,0,0,0
4572,3,0,0,0,0,0,0
4574,3,0,0,0,0,0,0
4577,3,0,0,0,0,0,0
4581,3,0,0,0,0,0,0
4584,3,0,0,0,0,0,0
4585,3,0,0,0,0,0,0
4587,3,0,0,0,0,0,0
4591,3,0,0,0,0,0,0
4593,3,0,0,0,0,0,0
4594,3,0,0,0,0,0,0
4598,3,0,0,0,0,0,0
4600,3,0,0,0,0,0,0
4602,3,0,0,0,0,0,0
4612,3,0,0,0,0,0,0
4615,3,0,0,0,0,0,0
4618,3,0,0,0,0,0,0
4619,3,0,0,0,0,0,0
4621,3,0,0,0,0,0,0
4629,3,0,0,0,0,0,0
4639,3,0,0,0,0,0,0
4641,3,0,0,0,0,0,0
4642,3,0,0,0,0,0,0
4643,3,0,0,0,0,0,0
4644,3,0,0,0,0,0,0
4652,3,0,0,0,0,0,0
4653,3,0,0,0,0,0,0
4661,3,0,0,0,0,0,0
4664,3,0,0,0,0,0,0
4667,3,0,0,0,0,0,0
4668,3,0,0,0,0,0,0
4675,3,0,0,0,0,0,0
4680,3,0,0,0,0,0,0
4684,3,0,0,0,0,0,0
4686,3,0,0,0,0,0,0
4692,3,0,0,0,0,0,0
4694,3,0,0,0,0,0,0
4699,3,0,0,0,0,0,0
4703,3,0,0,0,0,0,0
4705,3,0,0,0,0,0,0
4709,3,0,0,0,0,0,0
4712,3,0,0,0,0,0,0
4714,3,0,0,0,0,0,0
4722,3,0,0,0,0,0,0
4726,3,0,0,0,0,0,0
4729,3,0,0,0,0,0,0
4730,3,0,0,0,0,0,0
4738,3,0,0,0,0,0,0
4742,3,0,0,0,0,0,0
4747,3,0,0,0,0,0,0
4748,3,0,0,0,0,0,0
4751,3,0,0,0,0,0,0
4757,3,0,0,0,0,0,0
4761,3,0,0,0,0,0,0
4767,3,0,0,0,0,0,0
4776,3,0,0,0,0,0,0
4777,3,0,0,0,0,0,0
4780,3,0,0,0,0,0,0
4781,3,0,0,0,0,0,0
4785,3,0,0,0,0,0,0
4786,3,0,0,0,0,0,0
4790,3,0,0,0,0,0,0
4791,3,0,0,0,0,0,0
4799,3,0,0,0,0,0,0
4801,3,0,0,0,0,0,0
4802,3,0,0,0,0,0,0
4808,3,0,0,0,0,0,0
4813,3,0,0,0,0,0,0
4816,3,0,0,0,0,0,0
4818,3,0,0,0,0,0,0
4820,3,0,0,0,0,0,0
4821,3,0,0,0,0,0,0
4822,3,0,0,0,0,0,0
4824,3,0,0,0,0,0,0
4828,3,0,0,0,0,0,0
4829,3,0,0,0,0,0,0
4834,3,0,0,0,0,0,0
4844,3,0,0,0,0,0,0
4846,3,0,0,0,0,0,0
4848,3,0,0,0,0,0,0
4850,3,0,0,0,0,0,0
4851,3,0,0,0,0,0,0
4852,3,0,0,0,0,0,0
4868,3,0,0,0,0,0,0
4875,3,0,0,0,0,0,0
4878,3,0,0,0,0,0,0
4879,3,0,0,0,0,0,0
4886,3,0,0,0,0,0,0
4887,3,0,0,0,0,0,0
4892,3,0,0,0,0,0,0
4893,3,0,0,0,0,0,0
4898,3,0,0,0,0,0,0
4902,3,0,0,0,0,0,0
4906,3,0,0,0,0,0,0
4907,3,0,0,0,0,0,0
4911,3,0,0,0,0,0,0
4912,3,0,0,0,0,0,0
4920,3,0,0,0,0,0,0
4923,3,0,0,0,0,0,0
4924,3,0,0,0,0,0,0
4925,3,0,0,0,0,0,0
4926,3,0,0,0,0,0,0
4928,3,0,0,0,0,0,0
4929,3,0,0,0,0,0,0
4937,3,0,0,0,0,0,0
4938,3,0,0,0,0,0,0
4944,3,0,0,0,0,0,0
4947,3,0,0,0,0,0,0
4948,3,0,0,0,0,0,0
4950,3,0,0,0,0,0,0
4955,3,0,0,0,0,0,0
4961,3,0,0,0,0,0,0
4963,3,0,0,0,0,0,0
4971,3,0,0,0,0,0,0
4973,3,0,0,0,0,0,0
4974,3,0,0,0,0,0,0
4977,3,0,0,0,0,0,0
4980,3,0,0,0,0,0,0
4986,3,0,0,0,0,0,0
4989,3,0,0,0,0,0,0
4990,3,0,0,0,0,0,0
4997,3,0,0,0,0,0,0
4999,3,0,0,0,0,0,0
5004,3,0,0,0,0,0,0
5014,3,0,0,0,0,0,0
5016,3,0,0,0,0,0,0
5029,3,0,0,0,0,0,0
5035,3,0,0,0,0,0,0
5037,3,0,0,0,0,0,0
5038,3,0,0,0,0,0,0
5044,3,0,0,0,0,0,0
5047,3,0,0,0,0,0,0
5051,3,0,0,0,0,0,0
5057,3,0,0,0,0,0,0
5060,3,0,0,0,0,0,0
5064,3,0,0,0,0,0,0
5067,3,0,0,0,0,0,0
5071,3,0,0,0,0,0,0
5078,3,0,0,0,0,0,0
5084,3,0,0,0,0,0,0
5088,3,0,0,0,0,0,0
5092,3,0,0,0,0,0,0
5095,3,0,0,0,0,0,0
5097,3,0,0,0,0,0,0
5100,3,0,0,0,0,0,0
5107,3,0,0,0,0,0,0
5110,3,0,0,0,0,0,0
5114,3,0,0,0,0,0,0
5124,3,0,0,0,0,0,0
5125,3,0,0,0,0,0,0
5126,3,0,0,0,0,0,0
5135,3,0,0,0,0,0,0
5136,3,0,0,0,0,0,0
5139,3,0,0,0,0,0,0
5150,3,0,0,0,0,0,0
5152,3,0,0,0,0,0,0
5157,3,0,0,0,0,0,0
5169,3,0,0,0,0,0,0
5179,3,0,0,0,0,0,0
5184,3,0,0,0,0,0,0
5185,3,0,0,0,0,0,0
5186,3,0,0,0,0,0,0
5189,3,0,0,0,0,0,0
5190,3,0,0,0,0,0,0
5192,3,0,0,0,0,0,0
5193,3,0,0,0,0,0,0
5195,3,0,0,0,0,0,0
5197,3,0,0,0,0,0,0
5203,3,0,0,0,0,0,0
5204,3,0,0,0,0,0,0
5205,3,0,0,0,0,0,0
5210,3,0,0,0,0,0,0
5222,3,0,0,0,0,0,0
5226,3,0,0,0,0,0,0
5229,3,0,0,0,0,0,0
5231,3,0,0,0,0,0,0
5232,3,0,0,0,0,0,0
5235,3,0,0,0,0,0,0
5238,3,0,0,0,0,0,0
5240,3,0,0,0,0,0,0
5247,3,0,0,0,0,0,0
5248,3,0,0,0,0,0,0
5252,3,0,0,0,0,0,0
5260,3,0,0,0,0,0,0
5261,3,0,0,0,0,0,0
5264,3,0,0,0,0,0,0
5267,3,0,0,0,0,0,0
5271,3,0,0,0,0,0,0
5274,3,0,0,0,0,0,0
5280,3,0,0,0,0,0,0
5283,3,0,0,0,0,0,0
5286,3,0,0,0,0,0,0
5288,3,0,0,0,0,0,0
5290,3,0,0,0,0,0,0
5291,3,0,0,0,0,0,0
5296,3,0,0,0,0,0,0
5302,3,0,0,0,0,0,0
5304,3,0,0,0,0,0,0
5312,3,0,0,0,0,0,0
5313,3,0,0,0,0,0,0
5314,3,0,0,0,0,0,0
5318,3,0,0,0,0,0,0
5320,3,0,0,0,0,0,0
5326,3,0,0,0,0,0,0
5331,3,0,0,0,0,0,0
5334,3,0,0,0,0,0,0
5335,3,0,0,0,0,0,0
5339,3,0,0,0,0,0,0
5343,3,0,0,0,0,0,0
5350,3,0,0,0,0,0,0
5352,3,0,0,0,0,0,0
5353,3,0,0,0,0,0,0
5358,3,0,0,0,0,0,0
5363,3,0,0,0,0,0,0
5367,3,0,0,0,0,0,0
5373,3,0,0,0,0,0,0
5374,3,0,0,0,0,0,0
5382,3,0,0,0,0,0,0
5387,3,0,0,0,0,0,0
5391,3,0,0,0,0,0,0
5394,3,0,0,0,0,0,0
5395,3,0,0,0,0,0,0
5396,3,0,0,0,0,0,0
5409,3,0,0,0,0,0,0
5412,3,0,0,0,0,0,0
5414,3,0,0,0,0,0,0
5416,3,0,0,0,0,0,0
5421,3,0,0,0,0,0,0
5424,3,0,0,0,0,0,0
5426,3,0,0,0,0,0,0
5435,3,0,0,0,0,0,0
5436,3,0,0,0,0,0,0
5438,3,0,0,0,0,0,0
5444,3,0,0,0,0,0,0
5446,3,0,0,0,0,0,0
5448,3,0,0,0,0,0,0
5450,3,0,0,0,0,0,0
5456,3,0,0,0,0,0,0
5457,3,0,0,0,0,0,0
5458,3,0,0,0,0,0,0
5459,3,0,0,0,0,0,0
5462,3,0,0,0,0,0,0
5465,3,0,0,0,0,0,0
5468,3,0,0,0,0,0,0
5470,3,0,0,0,0,0,0
5471,3,0,0,0,0,0,0
5474,3,0,0,0,0,0,0
5476,3,0,0,0,0,0,0
5479,3,0,0,0,0,0,0
5482,3,0,0,0,0,0,0
5487,3,0,0,0,0,0,0
5491,3,0,0,0,0,0,0
5494,3,0,0,0,0,0,0
5507,3,0,0,0,0,0,0
5512,3,0,0,0,0,0,0
5513,3,0,0,0,0,0,0
5515,3,0,0,0,0,0,0
5520,3,0,0,0,0,0,0
5522,3,0,0,0,0,0,0
5524,3,0,0,0,0,0,0
5526,3,0,0,0,0,0,0
5532,3,0,0,0,0,0,0
5534,3,0,0,0,0,0,0
5543,3,0,0,0,0,0,0
5550,3,0,0,0,0,0,0
5555,3,0,0,0,0,0,0
5557,3,0,0,0,0,0,0
5559,3,0,0,0,0,0,0
5564,3,0,0,0,0,0,0
5568,3,0,0,0,0,0,0
5572,3,0,0,0,0,0,0
5578,3,0,0,0,0,0,0
5579,3,0,0,0,0,0,0
5580,3,0,0,0,0,0,0
5592,3,0,0,0,0,0,0
5593,3,0,0,0,0,0,0
5594,3,0,0,0,0,0,0
5596,3,0,0,0,0,0,0
5602,3,0,0,0,0,0,0
5603,3,0,0,0,0,0,0
5606,3,0,0,0,0,0,0
5609,3,0,0,0,0,0,0
5613,3,0,0,0,0,0,0
5614,3,0,0,0,0,0,0
5616,3,0,0,0,0,0,0
5620,3,0,0,0,0,0,0
5625,3,0,0,0,0,0,0
5626,3,0,0,0,0,0,0
5630,3,0,0,0,0,0,0
5637,3,0,0,0,0,0,0
5640,3,0,0,0,0,0,0
5643,3,0,0,0,0,0,0
5647,3,0,0,0,0,0,0
5652,3,0,0,0,0,0,0
5661,3,0,0,0,0,0,0
5663,3,0,0,0,0,0,0
5664,3,0,0,0,0,0,0
5665,3,0,0,0,0,0,0
5669,3,0,0,0,0,0,0
5670,3,0,0,0,0,0,0
5672,3,0,0,0,0,0,0
5676,3,0,0,0,0,0,0
5683,3,0,0,0,0,0,0
5684,3,0,0,0,0,0,0
5686,3,0,0,0,0,0,0
5687,3,0,0,0,0,0,0
5690,3,0,0,0,0,0,0
5692,3,0,0,0,0,0,0
5699,3,0,0,0,0,0,0
5702,3,0,0,0,0,0,0
5704,3,0,0,0,0,0,0
5707,3,0,0,0,0,0,0
5710,3,0,0,0,0,0,0
5712,3,0,0,0,0,0,0
5714,3,0,0,0,0,0,0
5715,3,0,0,0,0,0,0
5727,3,0,0,0,0,0,0
5736,3,0,0,0,0,0,0
5741,3,0,0,0,0,0,0
5742,3,0,0,0,0,0,0
5743,3,0,0,0,0,0,0
5746,3,0,0,0,0,0,0
5752,3,0,0,0,0,0,0
5754,3,0,0,0,0,0,0
5755,3,0,0,0,0,0,0
5757,3,0,0,0,0,0,0
5758,3,0,0,0,0,0,0
5760,3,0,0,0,0,0,0
5764,3,0,0,0,0,0,0
5768,3,0,0,0,0,0,0
5770,3,0,0,0,0,0,0
5771,3,0,0,0,0,0,0
5773,3,0,0,0,0,0,0
5774,3,0,0,0,0,0,0
5781,3,0,0,0,0,0,0
5783,3,0,0,0,0,0,0
5788,3,0,0,0,0,0,0
5790,3,0,0,0,0,0,0
5794,3,0,0,0,0,0,0
5799,3,0,0,0,0,0,0
5800,3,0,0,0,0,0,0
5802,3,0,0,0,0,0,0
5803,3,0,0,0,0,0,0
5805,3,0,0,0,0,0,0
5806,3,0,0,0,0,0,0
5807,3,0,0,0,0,0,0
5812,3,0,0,0,0,0,0
5814,3,0,0,0,0,0,0
5815,3,0,0,0,0,0,0
5821,3,0,0,0,0,0,0
5828,3,0,0,0,0,0,0
5829,3,0,0,0,0,0,0
5831,3,0,0,0,0,0,0
5835,3,0,0,0,0,0,0
5839,3,0,0,0,0,0,0
5842,3,0,0,0,0,0,0
5843,3,0,0,0,0,0,0
5847,3,0,0,0,0,0,0
5853,3,0,0,0,0,0,0
5858,3,0,0,0,0,0,0
5862,3,0,0,0,0,0,0
5866,3,0,0,0,0,0,0
5867,3,0,0,0,0,0,0
5871,3,0,0,0,0,0,0
5875,3,0,0,0,0,0,0
5878,3,0,0,0,0,0,0
5879,3,0,0,0,0,0,0
5882,3,0,0,0,0,0,0
5883,3,0,0,0,0,0,0
5891,3,0,0,0,0,0,0
5900,3,0,0,0,0,0,0
5906,3,0,0,0,0,0,0
5909,3,0,0,0,0,0,0
5915,3,0,0,0,0,0,0
5916,3,0,0,0,0,0,0
5921,3,0,0,0,0,0,0
5926,3,0,0,0,0,0,0
5930,3,0,0,0,0,0,0
5933,3,0,0,0,0,0,0
5934,3,0,0,0,0,0,0
5935,3,0,0,0,0,0,0
5937,3,0,0,0,0,0,0
5941,3,0,0,0,0,0,0
5942,3,0,0,0,0,0,0
5943,3,0,0,0,0,0,0
5946,3,0,0,0,0,0,0
5950,3,0,0,0,0,0,0
5956,3,0,0,0,0,0,0
5960,3,0,0,0,0,0,0
5962,3,0,0,0,0,0,0
5964,3,0,0,0,0,0,0
5965,3,0,0,0,0,0,0
5967,3,0,0,0,0,0,0
5971,3,0,0,0,0,0,0
5976,3,0,0,0,0,0,0
5980,3,0,0,0,0,0,0
5990,3,0,0,0,0,0,0
5991,3,0,0,0,0,0,0
6004,3,0,0,0,0,0,0
6005,3,0,0,0,0,0,0
6013,3,0,0,0,0,0,0
6014,3,0,0,0,0,0,0
6015,3,0,0,0,0,0,0
6016,3,0,0,0,0,0,0
6027,3,0,0,0,0,0,0
6029,3,0,0,0,0,0,0
6035,3,0,0,0,0,0,0
6036,3,0,0,0,0,0,0
6037,3,0,0,0,0,0,0
6040,3,0,0,0,0,0,0
6044,3,0,0,0,0,0,0
6045,3,0,0,0,0,0,0
6046,3,0,0,0,0,0,0
6060,3,0,0,0,0,0,0
6063,3,0,0,0,0,0,0
6065,3,0,0,0,0,0,0
6066,3,0,0,0,0,0,0
6068,3,0,0,0,0,0,0
6069,3,0,0,0,0,0,0
6070,3,0,0,0,0,0,0
6075,3,0,0,0,0,0,0
6078,3,0,0,0,0,0,0
6079,3,0,0,0,0,0,0
6084,3,0,0,0,0,0,0
6086,3,0,0,0,0,0,0
6088,3,0,0,0,0,0,0
6095,3,0,0,0,0,0,0
6098,3,0,0,0,0,0,0
6101,3,0,0,0,0,0,0
6109,3,0,0,0,0,0,0
6111,3,0,0,0,0,0,0
6116,3,0,0,0,0,0,0
6118,3,0,0,0,0,0,0
6123,3,0,0,0,0,0,0
6124,3,0,0,0,0,0,0
6127,3,0,0,0,0,0,0
6128,3,0,0,0,0,0,0
6132,3,0,0,0,0,0,0
6137,3,0,0,0,0,0,0
6140,3,0,0,0,0,0,0
6141,3,0,0,0,0,0,0
6147,3,0,0,0,0,0,0
6149,3,0,0,0,0,0,0
6155,3,0,0,0,0,0,0
6157,3,0,0,0,0,0,0
6159,3,0,0,0,0,0,0
6162,3,0,0,0,0,0,0
6163,3,0,0,0,0,0,0
6171,3,0,0,0,0,0,0
6174,3,0,0,0,0,0,0
6175,3,0,0,0,0,0,0
6176,3,0,0,0,0,0,0
6177,3,0,0,0,0,0,0
6182,3,0,0,0,0,0,0
6183,3,0,0,0,0,0,0
6188,3,0,0,0,0,0,0
6194,3,0,0,0,0,0,0
6197,3,0,0,0,0,0,0
6199,3,0,0,0,0,0,0
6200,3,0,0,0,0,0,0
6202,3,0,0,0,0,0,0
6207,3,0,0,0,0,0,0
6210,3,0,0,0,0,0,0
6211,3,0,0,0,0,0,0
6214,3,0,0,0,0,0,0
6217,3,0,0,0,0,0,0
6223,3,0,0,0,0,0,0
6227,3,0,0,0,0,0,0
6229,3,0,0,0,0,0,0
6236,3,0,0,0,0,0,0
6237,3,0,0,0,0,0,0
6240,3,0,0,0,0,0,0
6247,3,0,0,0,0,0,0
6248,3,0,0,0,0,0,0
6249,3,0,0,0,0,0,0
6252,3,0,0,0,0,0,0
6257,3,0,0,0,0,0,0
6260,3,0,0,0,0,0,0
6261,3,0,0,0,0,0,0
6271,3,0,0,0,0,0,0
6273,3,0,0,0,0,0,0
6275,3,0,0,0,0,0,0
6279,3,0,0,0,0,0,0
6286,3,0,0,0,0,0,0
6288,3,0,0,0,0,0,0
6291,3,0,0,0,0,0,0
6295,3,0,0,0,0,0,0
6300,3,0,0,0,0,0,0
6305,3,0,0,0,0,0,0
6309,3,0,0,0,0,0,0
6310,3,0,0,0,0,0,0
6311,3,0,0,0,0,0,0
6315,3,0,0,0,0,0,0
6319,3,0,0,0,0,0,0
6322,3,0,0,0,0,0,0
6329,3,0,0,0,0,0,0
6332,3,0,0,0,0,0,0
6333,3,0,0,0,0,0,0
6335,3,0,0,0,0,0,0
6337,3,0,0,0,0,0,0
6338,3,0,0,0,0,0,0
6343,3,0,0,0,0,0,0
6351,3,0,0,0,0,0,0
6353,3,0,0,0,0,0,0
6354,3,0,0,0,0,0,0
6357,3,0,0,0,0,0,0
6359,3,0,0,0,0,0,0
6360,3,0,0,0,0,0,0
6361,3,0,0,0,0,0,0
6363,3,0,0,0,0,0,0
6364,3,0,0,0,0,0,0
6369,3,0,0,0,0,0,0
6372,3,0,0,0,0,0,0
6387,3,0,0,0,0,0,0
6389,3,0,0,0,0,0,0
6393,3,0,0,0,0,0,0
6396,3,0,0,0,0,0,0
6399,3,0,0,0,0,0,0
6400,3,0,0,0,0,0,0
6408,3,0,0,0,0,0,0
6410,3,0,0,0,0,0,0
6415,3,0,0,0,0,0,0
6419,3,0,0,0,0,0,0
6424,3,0,0,0,0,0,0
6428,3,0,0,0,0,0,0
6430,3,0,0,0,0,0,0
6433,3,0,0,0,0,0,0
6436,3,0,0,0,0,0,0
6441,3,0,0,0,0,0,0
6443,3,0,0,0,0,0,0
6449,3,0,0,0,0,0,0
6450,3,0,0,0,0,0,0
6453,3,0,0,0,0,0,0
6454,3,0,0,0,0,0,0
6456,3,0,0,0,0,0,0
6458,3,0,0,0,0,0,0
6459,3,0,0,0,0,0,0
6463,3,0,0,0,0,0,0
6466,3,0,0,0,0,0,0
6476,3,0,0,0,0,0,0
6477,3,0,0,0,0,0,0
6480,3,0,0,0,0,0,0
6485,3,0,0,0,0,0,0
6488,3,0,0,0,0,0,0
6493,3,0,0,0,0,0,0
6499,3,0,0,0,0,0,0
6500,3,0,0,0,0,0,0
6501,3,0,0,0,0,0,0
6505,3,0,0,0,0,0,0
6507,3,0,0,0,0,0,0
6509,3,0,0,0,0,0,0
6511,3,0,0,0,0,0,0
6516,3,0,0,0,0,0,0
6528,3,0,0,0,0,0,0
6531,3,0,0,0,0,0,0
6532,3,0,0,0,0,0,0
6545,3,0,0,0,0,0,0
6550,3,0,0,0,0,0,0
6551,3,0,0,0,0,0,0
6552,3,0,0,0,0,0,0
6555,3,0,0,0,0,0,0
6556,3,0,0,0,0,0,0
6562,3,0,0,0,0,0,0
6563,3,0,0,0,0,0,0
6565,3,0,0,0,0,0,0
6566,3,0,0,0,0,0,0
6567,3,0,0,0,0,0,0
6570,3,0,0,0,0,0,0
6575,3,0,0,0,0,0,0
6577,3,0,0,0,0,0,0
6582,3,0,0,0,0,0,0
6583,3,0,0,0,0,0,0
6588,3,0,0,0,0,0,0
6589,3,0,0,0,0,0,0
6593,3,0,0,0,0,0,0
6594,3,0,0,0,0,0,0
6596,3,0,0,0,0,0,0
6603,3,0,0,0,0,0,0
6608,3,0,0,0,0,0,0
6609,3,0,0,0,0,0,0
6617,3,0,0,0,0,0,0
6621,3,0,0,0,0,0,0
6624,3,0,0,0,0,0,0
6626,3,0,0,0,0,0,0
6628,3,0,0,0,0,0,0
6630,3,0,0,0,0,0,0
6634,3,0,0,0,0,0,0
6639,3,0,0,0,0,0,0
6640,3,0,0,0,0,0,0
6644,3,0,0,0,0,0,0
6647,3,0,0,0,0,0,0
6648,3,0,0,0,0,0,0
6652,3,0,0,0,0,0,0
6657,3,0,0,0,0,0,0
6671,3,0,0,0,0,0,0
6674,3,0,0,0,0,0,0
6675,3,0,0,0,0,0,0
6677,3,0,0,0,0,0,0
6678,3,0,0,0,0,0,0
6681,3,0,0,0,0,0,0
6683,3,0,0,0,0,0,0
6689,3,0,0,0,0,0,0
6697,3,0,0,0,0,0,0
6699,3,0,0,0,0,0,0
6700,3,0,0,0,0,0,0
6701,3,0,0,0,0,0,0
6705,3,0,0,0,0,0,0
6708,3,0,0,0,0,0,0
6711,3,0,0,0,0,0,0
6716,3,0,0,0,0,0,0
6722,3,0,0,0,0,0,0
6732,3,0,0,0,0,0,0
6734,3,0,0,0,0,0,0
6737,3,0,0,0,0,0,0
6739,3,0,0,0,0,0,0
6740,3,0,0,0,0,0,0
6745,3,0,0,0,0,0,0
6746,3,0,0,0,0,0,0
6747,3,0,0,0,0,0,0
6753,3,0,0,0,0,0,0
6756,3,0,0,0,0,0,0
6762,3,0,0,0,0,0,0
6763,3,0,0,0,0,0,0
6764,3,0,0,0,0,0,0
6765,3,0,0,0,0,0,0
6769,3,0,0,0,0,0,0
6770,3,0,0,0,0,0,0
6771,3,0,0,0,0,0,0
6773,3,0,0,0,0,0,0
6777,3,0,0,0,0,0,0
6783,3,0,0,0,0,0,0
6786,3,0,0,0,0,0,0
6789,3,0,0,0,0,0,0
6790,3,0,0,0,0,0,0
6792,3,0,0,0,0,0,0
6793,3,0,0,0,0,0,0
6797,3,0,0,0,0,0,0
6799,3,0,0,0,0,0,0
6803,3,0,0,0,0,0,0
6807,3,0,0,0,0,0,0
6813,3,0,0,0,0,0,0
6814,3,0,0,0,0,0,0
6816,3,0,0,0,0,0,0
6823,3,0,0,0,0,0,0
6825,3,0,0,0,0,0,0
6828,3,0,0,0,0,0,0
6833,3,0,0,0,0,0,0
6834,3,0,0,0,0,0,0
6846,3,0,0,0,0,0,0
6847,3,0,0,0,0,0,0
6848,3,0,0,0,0,0,0
6854,3,0,0,0,0,0,0
6856,3,0,0,0,0,0,0
6861,3,0,0,0,0,0,0
6862,3,0,0,0,0,0,0
6874,3,0,0,0,0,0,0
6884,3,0,0,0,0,0,0
6886,3,0,0,0,0,0,0
6891,3,0,0,0,0,0,0
6893,3,0,0,0,0,0,0
6895,3,0,0,0,0,0,0
6899,3,0,0,0,0,0,0
6901,3,0,0,0,0,0,0
6905,3,0,0,0,0,0,0
6906,3,0,0,0,0,0,0
6918,3,0,0,0,0,0,0
6919,3,0,0,0,0,0,0
6929,3,0,0,0,0,0,0
6948,3,0,0,0,0,0,0
6950,3,0,0,0,0,0,0
6953,3,0,0,0,0,0,0
6954,3,0,0,0,0,0,0
6961,3,0,0,0,0,0,0
6966,3,0,0,0,0,0,0
6979,3,0,0,0,0,0,0
6983,3,0,0,0,0,0,0
6994,3,0,0,0,0,0,0
6996,3,0,0,0,0,0,0
6998,3,0,0,0,0,0,0
7004,3,0,0,0,0,0,0
7013,3,0,0,0,0,0,0
7016,3,0,0,0,0,0,0
7019,3,0,0,0,0,0,0
7023,3,0,0,0,0,0,0
7024,3,0,0,0,0,0,0
7025,3,0,0,0,0,0,0
7029,3,0,0,0,0,0,0
7036,3,0,0,0,0,0,0
7037,3,0,0,0,0,0,0
7038,3,0,0,0,0,0,0
7040,3,0,0,0,0,0,0
7043,3,0,0,0,0,0,0
7045,3,0,0,0,0,0,0
7046,3,0,0,0,0,0,0
7048,3,0,0,0,0,0,0
7049,3,0,0,0,0,0,0
7054,3,0,0,0,0,0,0
7064,3,0,0,0,0,0,0
7067,3,0,0,0,0,0,0
7069,3,0,0,0,0,0,0
7073,3,0,0,0,0,0,0
7075,3,0,0,0,0,0,0
7102,3,0,0,0,0,0,0
7103,3,0,0,0,0,0,0
7106,3,0,0,0,0,0,0
7110,3,0,0,0,0,0,0
7115,3,0,0,0,0,0,0
7122,3,0,0,0,0,0,0
7123,3,0,0,0,0,0,0
7162,3,0,0,0,0,0,0
7168,3,0,0,0,0,0,0
7170,3,0,0,0,0,0,0
7175,3,0,0,0,0,0,0
7186,3,0,0,0,0,0,0
7187,3,0,0,0,0,0,0
7188,3,0,0,0,0,0,0
7196,3,0,0,0,0,0,0
7198,3,0,0,0,0,0,0
7200,3,0,0,0,0,0,0
7209,3,0,0,0,0,0,0
7212,3,0,0,0,0,0,0
7214,3,0,0,0,0,0,0
7218,3,0,0,0,0,0,0
7222,3,0,0,0,0,0,0
7223,3,0,0,0,0,0,0
7233,3,0,0,0,0,0,0
7236,3,0,0,0,0,0,0
7240,3,0,0,0,0,0,0
7242,3,0,0,0,0,0,0
7244,3,0,0,0,0,0,0
