year_2015,year_2016,year_2017,sd,mean,cv,mean_cv
2.55859770237926e-5,2.04646847756388e-5,4.24452194831275e-5,1.1500765167448325e-5,2.4999161612501806e-5,0.46004603457169213,NA
1.97709822456579e-5,1.78410072403005e-5,3.85865631664795e-5,1.1461013477550104e-5,2.1914891532497e-5,0.5229783346431296,NA
2.55859770237926e-5,2.09894202827065e-5,4.18939828664635e-5,1.0985445866060128e-5,2.486370650975568e-5,0.44182655798924464,NA
0,1.57420652120299e-6,2.20494646665597e-6,1.1356164237252158e-6,1.228692352896044e-6,0.9242479787951419,NA
3.54714681466216e-5,3.20088659311274e-5,4.57526391831114e-5,7.148232825743869e-6,3.0095301521651067e-5,0.23751989394760872,NA
3.54714681466216e-5,3.20088659311274e-5,4.63038757997754e-5,7.457412160747568e-6,3.031040550956799e-5,0.24603472092755438,NA
3.48899686688081e-5,2.99099239028568e-5,4.90600588830954e-5,9.935793646485735e-6,3.094893627531151e-5,0.32103829217586666,NA
9.3039916450155e-6,1.31183876766916e-5,2.31519378998877e-5,7.152940684847665e-6,1.3181814476610616e-5,0.5426370320671415,NA
2.55859770237926e-5,2.09894202827065e-5,4.18939828664635e-5,1.0985445866060128e-5,2.486370650975568e-5,0.44182655798924464,NA
8.02469279382587e-5,7.60866485248111e-5,6.06360278330392e-5,1.0332932848388722e-5,5.682563428612443e-5,0.1818357679275706,NA
1.45374869453367e-5,1.41678586908269e-5,3.08692505331836e-5,9.537641361187373e-6,1.7278059382633643e-5,0.5520088309670793,NA
4.07049634469428e-5,5.35230217209016e-5,5.62261348997273e-5,8.291724810907132e-6,3.9686461219619706e-5,0.20893081812010922,NA
2.55859770237926e-5,2.04646847756388e-5,4.24452194831275e-5,1.1500765167448325e-5,2.4999161612501806e-5,0.46004603457169213,NA
3.66344671022485e-5,5.08993441855633e-5,5.62261348997273e-5,1.0129946237117546e-5,3.847247310616416e-5,0.2633037447102536,NA
3.19824712797408e-5,3.62067499876687e-5,4.35476927164555e-5,5.852183604288604e-6,2.9397274397038403e-5,0.19907231960518681,NA
1.80264838122175e-5,1.73162717332329e-5,3.80353265498155e-5,1.1762492801185316e-5,2.1285143724112805e-5,0.5526151457394303,NA
1.16299895562694e-6,1.57420652120299e-6,2.20494646665597e-6,5.248141189215791e-7,1.3667415156018698e-6,0.38398930077899,NA
2.67489759794196e-5,2.15141557897742e-5,4.18939828664635e-5,1.0583886555374987e-5,2.518525029775807e-5,0.42024146793240885,NA
3.54714681466216e-5,3.20088659311274e-5,4.57526391831114e-5,7.148232825743869e-6,3.0095301521651067e-5,0.23751989394760872,NA
6.39649425594816e-6,6.82156159187961e-6,1.43321520332638e-5,4.464010069002937e-6,8.003554487523626e-6,0.5577534426687139,NA
2.67489759794196e-5,2.09894202827065e-5,4.18939828664635e-5,1.0797719298153973e-5,2.5107524606685894e-5,0.4300590945265326,NA
2.09339812012849e-5,1.99399492685712e-5,4.02402730164715e-5,1.1444242711264331e-5,2.313961154939798e-5,0.4945736745335327,NA
7.21059352488701e-5,5.50972282421046e-5,3.63816166998235e-5,1.7868954293398158e-5,4.5363433621049094e-5,0.39390656453983197,NA
1.80264838122175e-5,1.67915362261652e-5,3.74840899331515e-5,1.1606789036408942e-5,2.0977224751985783e-5,0.5533043180704922,NA
3.31454702353677e-5,3.51572789735334e-5,4.29964560997915e-5,5.204837412076154e-6,2.912601068019219e-5,0.17870066275900334,NA
0,0,0,0,0,NA,NA
2.61674765016061e-5,2.09894202827065e-5,4.35476927164555e-5,1.181637167292509e-5,2.56302402934233e-5,0.46103241864482875,NA
1.80264838122175e-5,1.73162717332329e-5,3.80353265498155e-5,1.1762492801185316e-5,2.1285143724112805e-5,0.5526151457394303,NA
2.55859770237926e-5,2.04646847756388e-5,4.18939828664635e-5,1.1190721644298393e-5,2.478384157754832e-5,0.45153297196815795,NA
3.48899686688081e-5,2.93851883957891e-5,4.68551124164394e-5,8.931829936086204e-6,3.00155248542807e-5,0.297573671606558,NA
1.91894827678445e-5,1.78410072403005e-5,3.85865631664795e-5,1.1607779036244874e-5,2.1806208052717345e-5,0.5323153391998564,NA
2.90749738906734e-5,2.36130978180448e-5,4.52014025664474e-5,1.122459126187884e-5,2.7278516384261108e-5,0.4114810022569664,NA
3.25639707575543e-5,3.41078079593981e-5,3.96890363998075e-5,3.7483352886370017e-6,2.7527287601349222e-5,0.13616798512517742,NA
3.25639707575543e-5,3.46325434664657e-5,4.02402730164715e-5,3.971801441166603e-6,2.7852147170414524e-5,0.14260306097282088,NA
3.66344671022485e-5,2.78109818745861e-5,4.74063490331034e-5,9.813814633567598e-6,3.04164031608764e-5,0.3226487557276588,NA
0,3.14841304240598e-6,2.20494646665597e-6,1.6157775623503055e-6,1.7422842678530638e-6,0.9273903186541157,NA
2.32599791125388e-5,1.99399492685712e-5,4.13427462497995e-5,1.1518744029659559e-5,2.4015354665142266e-5,0.4796408044049731,NA
3.54714681466216e-5,3.20088659311274e-5,4.52014025664474e-5,6.839886217268975e-6,2.988040571536634e-5,0.22890874650177476,NA
3.25639707575543e-5,3.41078079593981e-5,4.02402730164715e-5,4.060299195713711e-6,2.77430877322844e-5,0.14635354344458115,NA
9.88549112282897e-6,1.36431231837592e-5,2.31519378998877e-5,6.837835501817865e-6,1.3379596927073435e-5,0.511064386998206,NA
1.97709822456579e-5,1.78410072403005e-5,3.85865631664795e-5,1.1461013477550104e-5,2.1914891532497e-5,0.5229783346431296,NA
2.03524817234714e-5,1.83657427473682e-5,3.96890363998075e-5,1.1779447714120989e-5,2.254667714619202e-5,0.5224471720486075,NA
2.55859770237926e-5,2.09894202827065e-5,4.18939828664635e-5,1.0985445866060128e-5,2.486370650975568e-5,0.44182655798924464,NA
0,2.09894202827065e-6,2.20494646665597e-6,1.2435556213144725e-6,1.386861029060273e-6,0.8966692374052048,NA
7.96654284604452e-5,7.45124420036081e-5,5.95335545997113e-5,1.0457952973913088e-5,5.604234450941942e-5,0.18660805620213386,NA
2.09339812012849e-5,1.83657427473682e-5,3.96890363998075e-5,1.1640667194824386e-5,2.2657356885821246e-5,0.5137698652797849,NA
4.12864629247563e-5,5.40477572279692e-5,5.62261348997273e-5,8.070416762201753e-6,3.990769295366364e-5,0.2022270936977545,NA
2.67489759794196e-5,2.20388912968418e-5,4.18939828664635e-5,1.0374494305456722e-5,2.5264086112045406e-5,0.4106419784767268,NA
2.55859770237926e-5,2.09894202827065e-5,4.29964560997915e-5,1.1608637165090208e-5,2.52951226428452e-5,0.4589278861778417,NA
2.55859770237926e-5,2.04646847756388e-5,4.24452194831275e-5,1.1500765167448325e-5,2.4999161612501806e-5,0.46004603457169213,NA
0,0,0,0,0,NA,NA
3.48899686688081e-5,2.93851883957891e-5,4.68551124164394e-5,8.931829936086204e-6,3.00155248542807e-5,0.297573671606558,NA
3.02379728463004e-5,3.62067499876687e-5,4.57526391831114e-5,7.825760587503798e-6,3.0005780651146074e-5,0.2608084314981784,NA
3.60529676244351e-5,3.25336014381951e-5,4.57526391831114e-5,6.846075829755384e-6,3.0296321018874246e-5,0.2259705336991366,NA
5.75684483035334e-5,6.34929963551872e-5,6.44946841496872e-5,3.7433583640574036e-6,4.7324871793116304e-5,0.0790991760193611,NA
2.67489759794196e-5,2.15141557897742e-5,4.18939828664635e-5,1.0583886555374987e-5,2.518525029775807e-5,0.42024146793240885,NA
2.90749738906734e-5,2.36130978180448e-5,4.52014025664474e-5,1.122459126187884e-5,2.7278516384261108e-5,0.4114810022569664,NA
3.37269697131812e-5,4.14541050583453e-5,5.07137687330874e-5,8.50491360875689e-6,3.35999392783427e-5,0.25312288627375135,NA
3.02379728463004e-5,2.67615108604508e-5,4.18939828664635e-5,7.926117865869749e-6,2.670489610977111e-5,0.29680392064770644,NA
3.48899686688081e-5,2.93851883957891e-5,4.40989293331195e-5,7.434174856049666e-6,2.8952065313441592e-5,0.256775286169246,NA
3.48899686688081e-5,2.93851883957891e-5,4.52014025664474e-5,8.028915509703416e-6,2.9376368785187004e-5,0.27331204780326646,NA
1.57004859009637e-5,1.46925941978946e-5,3.47279068498316e-5,1.1287694972191319e-5,1.9102170480220304e-5,0.590911644510731,NA
3.48899686688081e-5,2.93851883957891e-5,4.46501659497834e-5,7.730713599465087e-6,2.9164009153461423e-5,0.26507719013479814,NA
2.44229780681657e-5,2.09894202827065e-5,4.35476927164555e-5,1.2154695146594163e-5,2.5278696553480467e-5,0.48082760599935515,NA
2.55859770237926e-5,2.04646847756388e-5,4.18939828664635e-5,1.1190721644298393e-5,2.478384157754832e-5,0.45153297196815795,NA
0,0,0,0,0,NA,NA
0,0,0,0,0,NA,NA
3.66344671022485e-5,2.99099239028568e-5,4.79575856497674e-5,9.12095197345606e-6,3.090573215708219e-5,0.29512169221870227,NA
3.48899686688081e-5,3.25336014381951e-5,4.35476927164555e-5,5.799696240559655e-6,2.919273976600459e-5,0.19866913099103817,NA
9.88549112282897e-6,1.31183876766916e-5,2.31519378998877e-5,6.917638810773362e-6,1.3268363877545409e-5,0.5213633628544333,NA
7.21059352488701e-5,6.08693188198489e-5,3.74840899331515e-5,1.766259065521308e-5,4.7030483664270894e-5,0.3755562196914289,NA
4.5938458747264e-5,6.24435253410518e-5,6.61483939996792e-5,1.0759373881642807e-5,4.632243799240945e-5,0.23227132137142423,NA
2.55859770237926e-5,2.04646847756388e-5,4.24452194831275e-5,1.1500765167448325e-5,2.4999161612501806e-5,0.46004603457169213,NA
3.43084691909947e-5,2.88604528887214e-5,4.40989293331195e-5,7.721670326326703e-6,2.8747380434790578e-5,0.26860431140298974,NA
3.48899686688081e-5,2.93851883957891e-5,4.63038757997754e-5,8.629618235302282e-6,2.980216277491872e-5,0.28956348908223883,NA
3.25639707575543e-5,2.72862463675185e-5,4.46501659497834e-5,8.90164958702602e-6,2.8350508165470557e-5,0.313985538991776,NA
1.74449843344041e-5,1.52173297049622e-5,3.52791434664956e-5,1.099618152283849e-5,1.9734409757175098e-5,0.5572085336294623,NA
0,3.67314854947364e-6,3.30741969998396e-6,2.0233966051210087e-6,2.250991213644652e-6,0.8988913829853926,NA
3.31454702353677e-5,3.62067499876687e-5,4.29964560997915e-5,5.041717057245531e-6,2.9347598345018357e-5,0.1717931736005697,NA
2.96564733684869e-5,3.20088659311274e-5,3.69328533164875e-5,3.7131547164016973e-6,2.5577836833125875e-5,0.14517078753089815,NA
1.22114890340828e-5,1.41678586908269e-5,2.75618308331997e-5,8.355226561203104e-6,1.5574101279828125e-5,0.536482100063453,NA
1.80264838122175e-5,1.67915362261652e-5,3.74840899331515e-5,1.1606789036408942e-5,2.0977224751985783e-5,0.5533043180704922,NA
2.55859770237926e-5,2.09894202827065e-5,4.18939828664635e-5,1.0985445866060128e-5,2.486370650975568e-5,0.44182655798924464,NA
2.32599791125388e-5,1.99399492685712e-5,3.96890363998075e-5,1.0574836200704287e-5,2.3365950245405444e-5,0.45257462631050777,NA
7.96654284604452e-5,7.45124420036081e-5,5.89823179830473e-5,1.07666853498697e-5,5.5981718449242574e-5,0.19232502409928026,NA
3.02379728463004e-5,3.41078079593981e-5,3.96890363998075e-5,4.751286439815165e-6,2.719652591133029e-5,0.1747019621294991,NA
2.03524817234714e-5,1.83657427473682e-5,3.91377997831435e-5,1.1462356213999756e-5,2.2329595116995714e-5,0.5133257523901729,NA
3.19824712797408e-5,4.09293695512777e-5,4.90600588830954e-5,8.542044018090898e-6,3.26284859330512e-5,0.2617971313660677,NA
3.25639707575543e-5,3.41078079593981e-5,3.96890363998075e-5,3.7483352886370017e-6,2.7527287601349222e-5,0.13616798512517742,NA
8.95509195832742e-5,8.29082101166907e-5,6.55971573830152e-5,1.2366492761706859e-5,6.260569496117174e-5,0.19752983765097726,NA
2.96564733684869e-5,3.41078079593981e-5,3.96890363998075e-5,5.026874634099171e-6,2.7120048090447915e-5,0.18535640561307526,NA
1.97709822456579e-5,1.83657427473682e-5,3.85865631664795e-5,1.129072157317302e-5,2.2003502433169653e-5,0.5131329254270256,NA
1.97709822456579e-5,1.83657427473682e-5,3.85865631664795e-5,1.129072157317302e-5,2.2003502433169653e-5,0.5131329254270256,NA
2.55859770237926e-5,2.09894202827065e-5,4.18939828664635e-5,1.0985445866060128e-5,2.486370650975568e-5,0.44182655798924464,NA
3.31454702353677e-5,3.51572789735334e-5,4.02402730164715e-5,3.656510844650089e-6,2.804988326750567e-5,0.1303574353511113,NA
3.31454702353677e-5,3.46325434664657e-5,4.07915096331355e-5,4.05393162064205e-6,2.815586373890274e-5,0.1439817885977607,NA
2.96564733684869e-5,2.72862463675185e-5,4.24452194831275e-5,8.154390117605475e-6,2.6885582334184594e-5,0.3032997394755068,NA
4.18679624025698e-5,5.77209057774429e-5,6.11872644497032e-5,1.0300217535567394e-5,4.276908754132083e-5,0.24083323090809375,NA
2.55859770237926e-5,2.04646847756388e-5,4.18939828664635e-5,1.1190721644298393e-5,2.478384157754832e-5,0.45153297196815795,NA
0,0,0,0,0,NA,NA
2.50044775459792e-5,1.99399492685712e-5,4.24452194831275e-5,1.1806185620407237e-5,2.4798957979521284e-5,0.4760758750491315,NA
2.44229780681657e-5,1.99399492685712e-5,4.24452194831275e-5,1.1912080144873613e-5,2.4680056741184502e-5,0.48266016037943277,NA
2.67489759794196e-5,2.15141557897742e-5,4.18939828664635e-5,1.0583886555374987e-5,2.518525029775807e-5,0.42024146793240885,NA
3.02379728463004e-5,3.62067499876687e-5,4.57526391831114e-5,7.825760587503798e-6,3.0005780651146074e-5,0.2608084314981784,NA
0,0,0,0,0,NA,NA
2.03524817234714e-5,1.83657427473682e-5,3.96890363998075e-5,1.1779447714120989e-5,2.254667714619202e-5,0.5224471720486075,NA
2.55859770237926e-5,2.09894202827065e-5,4.18939828664635e-5,1.0985445866060128e-5,2.486370650975568e-5,0.44182655798924464,NA
1.74449843344041e-6,2.09894202827065e-6,4.40989293331195e-6,1.4474375166348773e-6,2.4251927279144717e-6,0.5968340165194176,NA
1.80264838122175e-5,1.62668007190975e-5,3.74840899331515e-5,1.1774748986273074e-5,2.0888030862684892e-5,0.5637079466072552,NA
3.02379728463004e-5,2.46625688321801e-5,4.57526391831114e-5,1.0928411510602967e-5,2.7895398093048716e-5,0.3917639559811921,NA
2.96564733684869e-5,3.14841304240598e-5,3.58303800831596e-5,3.1714176780921176e-6,2.5035600388449606e-5,0.12667631807844637,NA
2.15154806790984e-5,1.99399492685712e-5,4.02402730164715e-5,1.1293090008000976e-5,2.324719824303552e-5,0.48578284100898916,NA
3.08194723241139e-5,2.93851883957891e-5,4.90600588830954e-5,1.0968718377694391e-5,3.00583594951732e-5,0.36491407255461694,NA
6.86169383819893e-5,5.50972282421046e-5,3.63816166998235e-5,1.6187302851416057e-5,4.407077154383336e-5,0.36730246111793063,NA
2.79119749350465e-5,2.36130978180448e-5,4.52014025664474e-5,1.1427011523858954e-5,2.703837171084941e-5,0.42262202939068827,NA
2.09339812012849e-5,1.99399492685712e-5,4.02402730164715e-5,1.1444242711264331e-5,2.313961154939798e-5,0.4945736745335327,NA
2.15154806790984e-5,1.99399492685712e-5,4.02402730164715e-5,1.1293090008000976e-5,2.324719824303552e-5,0.48578284100898916,NA
7.96654284604452e-5,7.60866485248111e-5,6.00847912163753e-5,1.0426476378520652e-5,5.656583614503806e-5,0.18432462222933585,NA
5.5823949870093e-5,4.14541050583453e-5,2.86643040665276e-5,1.3587480815681893e-5,3.4882459952661945e-5,0.3895218638284427,NA
0,3.67314854947364e-6,2.75618308331997e-6,1.9117788889495e-6,2.0852776304357774e-6,0.9167982531659249,NA
2.96564733684869e-5,3.35830724523304e-5,3.91377997831435e-5,4.763904677646053e-6,2.6785312570401713e-5,0.17785510865795384,NA
6.74539394263624e-5,5.29982862138339e-5,3.58303800831596e-5,1.5831152917826288e-5,4.302843966029555e-5,0.36792300726708593,NA
2.90749738906734e-5,2.57120398463155e-5,4.68551124164394e-5,1.1361280510925808e-5,2.825085166608853e-5,0.40215709760578816,NA
3.31454702353677e-5,3.35830724523304e-5,4.07915096331355e-5,4.293696557399025e-6,2.7953437219558157e-5,0.15360173862249962,NA
2.90749738906734e-5,2.36130978180448e-5,4.46501659497834e-5,1.0916172509098049e-5,2.7063602541899914e-5,0.40335252825996143,NA
2.55859770237926e-5,2.04646847756388e-5,4.18939828664635e-5,1.1190721644298393e-5,2.478384157754832e-5,0.45153297196815795,NA
5.46609509144661e-5,5.92951122986459e-5,6.28409742996952e-5,4.102059881896809e-6,4.522477434867601e-5,0.09070382198638656,NA
4.30309613581967e-5,5.45724927350369e-5,5.78798447497193e-5,7.79567039929479e-6,4.0819742310561926e-5,0.19097794248636635,NA
2.67489759794196e-5,2.15141557897742e-5,4.18939828664635e-5,1.0583886555374987e-5,2.518525029775807e-5,0.42024146793240885,NA
7.96654284604452e-5,7.39877064965404e-5,5.89823179830473e-5,1.0686356333822147e-5,5.5830452318463763e-5,0.191407303542265,NA
2.44229780681657e-5,1.99399492685712e-5,4.24452194831275e-5,1.1912080144873613e-5,2.4680056741184502e-5,0.48266016037943277,NA
2.32599791125388e-5,1.99399492685712e-5,4.02402730164715e-5,1.0889261709732929e-5,2.3582365776828608e-5,0.4617544233171221,NA
1.97709822456579e-5,1.78410072403005e-5,3.85865631664795e-5,1.1461013477550104e-5,2.1914891532497e-5,0.5229783346431296,NA
7.85024295048183e-5,7.34629709894728e-5,7.00070503163271e-5,4.272216391663962e-6,5.656116680057054e-5,0.0755326778658475,NA
1.45374869453367e-5,1.41678586908269e-5,3.08692505331836e-5,9.537641361187373e-6,1.7278059382633643e-5,0.5520088309670793,NA
2.90749738906734e-5,2.51873043392478e-5,4.74063490331034e-5,1.1866193129089706e-5,2.8383705098028578e-5,0.4180635716199675,NA
2.55859770237926e-5,2.04646847756388e-5,4.29964560997915e-5,1.1811245594423319e-5,2.5214590873411556e-5,0.4684290002451762,NA
2.67489759794196e-5,2.15141557897742e-5,4.18939828664635e-5,1.0583886555374987e-5,2.518525029775807e-5,0.42024146793240885,NA
2.67489759794196e-5,2.20388912968418e-5,4.18939828664635e-5,1.0374494305456722e-5,2.5264086112045406e-5,0.4106419784767268,NA
3.31454702353677e-5,3.46325434664657e-5,4.07915096331355e-5,4.05393162064205e-6,2.815586373890274e-5,0.1439817885977607,NA
1.8607983290031e-5,1.73162717332329e-5,3.80353265498155e-5,1.1607249296395296e-5,2.1391707717368672e-5,0.5426050808917404,NA
1.45374869453367e-5,1.41678586908269e-5,3.14204871498476e-5,9.855840144275357e-6,1.749541823257164e-5,0.5633383559774812,NA
7.85024295048183e-5,7.34629709894728e-5,5.84310813663833e-5,1.0442005425706404e-5,5.52096218215952e-5,0.18913379735598954,NA
6.62909404707355e-5,5.29982862138339e-5,3.58303800831596e-5,1.527130968641484e-5,4.259772911353596e-5,0.35850055869673564,NA
5.64054493479065e-5,5.98198478057135e-5,6.33922109163592e-5,3.493678391928882e-6,4.577779661547702e-5,0.07631818589424429,NA
2.55859770237926e-5,2.09894202827065e-5,4.18939828664635e-5,1.0985445866060128e-5,2.486370650975568e-5,0.44182655798924464,NA
2.09339812012849e-5,1.99399492685712e-5,4.02402730164715e-5,1.1444242711264331e-5,2.313961154939798e-5,0.4945736745335327,NA
0,3.67314854947364e-6,3.30741969998396e-6,2.0233966051210087e-6,2.250991213644652e-6,0.8988913829853926,NA
8.3154425327326e-5,7.18887644682698e-5,5.51236616663993e-5,1.4105007963859774e-5,5.606796485646372e-5,0.2515698224461896,NA
2.67489759794196e-5,2.20388912968418e-5,4.18939828664635e-5,1.0374494305456722e-5,2.5264086112045406e-5,0.4106419784767268,NA
2.67489759794196e-5,2.15141557897742e-5,4.18939828664635e-5,1.0583886555374987e-5,2.518525029775807e-5,0.42024146793240885,NA
4.53569592694506e-5,6.24435253410518e-5,6.61483939996792e-5,1.1090240078842815e-5,4.6259779672256104e-5,0.23973828144914597,NA
0,0,0,0,0,NA,NA
2.55859770237926e-5,2.20388912968418e-5,4.18939828664635e-5,1.0588968575495513e-5,2.5026954940648354e-5,0.423102554849655,NA
2.55859770237926e-5,2.04646847756388e-5,4.18939828664635e-5,1.1190721644298393e-5,2.478384157754832e-5,0.45153297196815795,NA
2.55859770237926e-5,2.04646847756388e-5,4.24452194831275e-5,1.1500765167448325e-5,2.4999161612501806e-5,0.46004603457169213,NA
7.85024295048183e-5,7.9235061567217e-5,6.17385010663672e-5,9.896932822750873e-6,5.734323124028834e-5,0.17259112555550346,NA
8.83879206276473e-5,8.2383474609623e-5,6.50459207663512e-5,1.2120871137398114e-5,6.19845467852549e-5,0.19554666067642312,NA
1.74449843344041e-5,1.52173297049622e-5,3.58303800831596e-5,1.1312847179796184e-5,1.995138532558052e-5,0.5670206351682006,NA
5.5823949870093e-5,4.14541050583453e-5,2.86643040665276e-5,1.3587480815681893e-5,3.4882459952661945e-5,0.3895218638284427,NA
2.32599791125388e-5,1.99399492685712e-5,4.13427462497995e-5,1.1518744029659559e-5,2.4015354665142266e-5,0.4796408044049731,NA
3.54714681466216e-5,2.93851883957891e-5,4.85088222664314e-5,9.770097031837272e-6,3.078389396016984e-5,0.3173769063939229,NA
3.83789655356889e-5,4.88004021572926e-5,5.67773715163913e-5,9.226228229390818e-6,3.8295741859690905e-5,0.24092047265187214,NA
